epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,15.1977,2.57424,3.69836,2.26573,0.00233,0.63636,0.01155,0.00398,2.54584,4.15147,2.10742,4e-05,4e-05,4e-05
2,29.2522,2.088,3.4504,1.92798,0.00367,1,0.35104,0.19846,1.6211,3.57714,1.4669,9.934e-05,9.934e-05,9.934e-05
3,43.7674,2.07782,3.27065,1.97054,0.00367,1,0.72404,0.39149,1.37302,3.24344,1.29222,0.000157888,0.000157888,0.000157888
4,58.0873,1.60627,2.9241,1.45612,0.00367,1,0.39593,0.127,1.80252,3.39563,1.4809,0.000215644,0.000215644,0.000215644
5,72.2812,1.6143,2.79389,1.48918,0.00367,1,0.54218,0.14745,1.87759,3.4506,1.68093,0.000272608,0.000272608,0.000272608
6,86.4168,1.75956,2.84318,1.53103,0.00367,1,0.28916,0.07734,1.91474,3.48968,1.7183,0.00032878,0.00032878,0.00032878
7,100.36,1.73718,2.69959,1.47909,0.00367,1,0.46537,0.15654,1.88287,3.63397,1.87747,0.00038416,0.00038416,0.00038416
8,114.593,1.53927,2.43678,1.3703,0.00624,0.90909,0.39139,0.12267,2.14883,3.74756,2.11586,0.000438748,0.000438748,0.000438748
9,129.023,1.66677,2.47084,1.47313,0.69617,0.214,0.50306,0.17577,2.05502,3.41084,1.94582,0.000492544,0.000492544,0.000492544
10,143.543,1.66236,2.51645,1.50503,0.68276,0.19938,0.55057,0.23566,1.50588,3.31002,1.48862,0.000545548,0.000545548,0.000545548
11,158.438,1.54553,2.40779,1.41802,0.48728,0.54545,0.45727,0.1756,1.72157,3.35225,1.71247,0.00059776,0.00059776,0.00059776
12,174.355,1.53101,2.391,1.43127,0.56094,0.45455,0.42157,0.18898,1.62248,3.23045,1.57791,0.00064918,0.00064918,0.00064918
13,189.824,1.56866,2.25067,1.38506,0.20225,0.81818,0.55908,0.23335,1.6376,3.22444,1.6496,0.000699808,0.000699808,0.000699808
14,204.493,1.63442,2.27376,1.41538,0.21842,0.81818,0.65282,0.29442,1.5549,3.13926,1.657,0.000749644,0.000749644,0.000749644
15,218.989,1.59337,2.17861,1.42529,0.66771,0.36562,0.56387,0.2476,1.66094,3.01329,1.66295,0.000798688,0.000798688,0.000798688
16,233.578,1.55804,2.02068,1.36525,0.48006,0.54545,0.48714,0.21042,1.73535,3.05673,1.77995,0.00084694,0.00084694,0.00084694
17,248.195,1.56851,2.19373,1.37978,0.66471,0.54545,0.47973,0.18509,1.83915,3.21434,1.90631,0.0008944,0.0008944,0.0008944
18,262.392,1.52792,2.19088,1.3541,0.37055,0.36364,0.35706,0.11341,2.09721,3.44269,2.21397,0.000941068,0.000941068,0.000941068
19,276.791,1.51751,2.27023,1.38465,0.39793,0.18182,0.30579,0.08932,2.28256,3.85877,2.2461,0.000986944,0.000986944,0.000986944
20,290.716,1.47783,2.19623,1.34716,0.57717,0.25198,0.38582,0.07961,2.40438,4.04019,2.391,0.00103203,0.00103203,0.00103203
21,304.802,1.5417,2.03349,1.40755,0.49592,0.18182,0.30775,0.12386,2.39575,4.13627,2.63919,0.00107632,0.00107632,0.00107632
22,319.083,1.48179,2.01661,1.43729,0.35629,0.27273,0.29214,0.10557,2.53293,4.32732,2.90475,0.00111982,0.00111982,0.00111982
23,333.591,1.48948,2.14627,1.37747,0.13928,0.45455,0.12242,0.03064,2.60688,4.57442,3.06203,0.00116253,0.00116253,0.00116253
24,348.122,1.56631,2.06344,1.44217,0.08006,0.27273,0.05796,0.02136,2.38614,4.23383,2.81011,0.00120444,0.00120444,0.00120444
25,362.597,1.52646,2.14528,1.44489,0.13846,0.27273,0.11361,0.05558,2.03032,3.76057,1.99234,0.00124557,0.00124557,0.00124557
26,377.16,1.5527,1.84628,1.32645,0.86663,0.18182,0.32299,0.14755,2.2727,3.79433,2.02916,0.0012859,0.0012859,0.0012859
27,391.59,1.70168,2.17528,1.49026,0.6055,0.28023,0.4256,0.18531,2.14066,4.15187,1.91876,0.00132544,0.00132544,0.00132544
28,406.012,1.3722,1.97477,1.35962,0.68426,0.39721,0.59918,0.25934,1.90038,3.15439,1.67092,0.00136419,0.00136419,0.00136419
29,420.538,1.4989,1.69408,1.31978,0.68426,0.39721,0.59918,0.25934,1.90038,3.15439,1.67092,0.00140214,0.00140214,0.00140214
30,435.118,1.48421,1.84346,1.37072,0.54319,0.54545,0.53459,0.19198,1.96262,3.23537,1.9863,0.00143931,0.00143931,0.00143931
31,449.81,1.47407,1.73246,1.32699,0.33912,0.63636,0.28506,0.09612,2.39096,3.85725,2.38892,0.00147568,0.00147568,0.00147568
32,464.289,1.58284,2.08314,1.42551,0.49932,0.27211,0.15774,0.03837,2.85704,4.73717,3.18698,0.00151126,0.00151126,0.00151126
33,478.668,1.51544,2.05768,1.47384,0.49932,0.27211,0.15774,0.03837,2.85704,4.73717,3.18698,0.00154605,0.00154605,0.00154605
34,493.203,1.5521,1.97517,1.4412,0.28277,0.45455,0.20588,0.05811,2.61652,3.60084,2.98889,0.0015644,0.0015644,0.0015644
35,507.733,1.52989,1.97053,1.42241,0.34431,0.36364,0.21846,0.04794,2.42076,3.61321,2.65642,0.0015512,0.0015512,0.0015512
36,522.253,1.47874,1.88096,1.31335,0.19196,0.43262,0.17052,0.05679,2.62713,3.50491,2.98453,0.001538,0.001538,0.001538
37,536.754,1.56009,1.89149,1.53746,0.19196,0.43262,0.17052,0.05679,2.62713,3.50491,2.98453,0.0015248,0.0015248,0.0015248
38,551.38,1.60982,1.93212,1.42604,0.35721,0.36364,0.29746,0.04188,2.33643,3.22367,2.49954,0.0015116,0.0015116,0.0015116
39,565.716,1.52943,1.79732,1.36033,0.33081,0.36364,0.27013,0.06113,2.4766,3.05506,2.36872,0.0014984,0.0014984,0.0014984
40,579.721,1.62092,1.91304,1.46992,0.37506,0.54545,0.32769,0.08231,2.28137,3.46124,2.1342,0.0014852,0.0014852,0.0014852
41,594.105,1.59169,1.98269,1.43727,0.37506,0.54545,0.32769,0.08231,2.28137,3.46124,2.1342,0.001472,0.001472,0.001472
42,608.351,1.51542,1.713,1.35568,0.41387,0.45455,0.34099,0.12431,2.61796,3.28131,2.35841,0.0014588,0.0014588,0.0014588
43,622.532,1.45278,1.66188,1.30472,0.34548,0.36364,0.22992,0.06556,2.92432,3.77434,2.56974,0.0014456,0.0014456,0.0014456
44,637.175,1.40362,1.59593,1.27383,0.37711,0.27273,0.22273,0.06366,2.90388,3.75737,2.85589,0.0014324,0.0014324,0.0014324
45,651.7,1.56848,1.798,1.46212,0.37711,0.27273,0.22273,0.06366,2.90388,3.75737,2.85589,0.0014192,0.0014192,0.0014192
46,666.296,1.30379,1.48983,1.23632,0.5885,0.36364,0.41694,0.09022,2.56837,3.48914,2.61811,0.001406,0.001406,0.001406
47,680.905,1.34246,1.49451,1.20889,0.83263,0.45262,0.51542,0.17025,2.42628,2.84369,2.37805,0.0013928,0.0013928,0.0013928
48,695.443,1.45608,1.54692,1.29223,0.59362,0.27273,0.30937,0.12134,2.13591,3.29668,2.39266,0.0013796,0.0013796,0.0013796
49,709.882,1.56322,1.74447,1.46522,0.59362,0.27273,0.30937,0.12134,2.13591,3.29668,2.39266,0.0013664,0.0013664,0.0013664
50,724.355,1.54142,1.71336,1.35126,0.72008,0.27273,0.37355,0.10271,2.05609,3.1404,2.23187,0.0013532,0.0013532,0.0013532
51,738.848,1.38172,1.59415,1.27988,0.27949,0.36364,0.18278,0.08247,2.272,3.16229,2.71518,0.00134,0.00134,0.00134
52,753.399,1.43878,1.6712,1.3247,0.14918,0.36364,0.11035,0.03082,2.7684,3.78599,3.23731,0.0013268,0.0013268,0.0013268
53,767.915,1.436,1.48203,1.30175,0.14918,0.36364,0.11035,0.03082,2.7684,3.78599,3.23731,0.0013136,0.0013136,0.0013136
54,782.461,1.38134,1.4403,1.25681,0.3626,0.18182,0.11891,0.0294,2.51673,3.7337,2.88433,0.0013004,0.0013004,0.0013004
55,797.158,1.51996,1.7222,1.32877,0.10929,0.36364,0.09897,0.03174,2.23659,3.76933,2.20276,0.0012872,0.0012872,0.0012872
56,812,1.43316,1.54723,1.34989,0.13841,0.27273,0.13062,0.05197,2.11132,3.61015,1.94643,0.001274,0.001274,0.001274
57,826.443,1.45998,1.7038,1.38591,0.13841,0.27273,0.13062,0.05197,2.11132,3.61015,1.94643,0.0012608,0.0012608,0.0012608
58,840.935,1.30806,1.45607,1.18306,0.1248,0.45455,0.09708,0.03255,2.35036,3.4322,2.24881,0.0012476,0.0012476,0.0012476
59,855.392,1.44977,1.52033,1.24902,0.22717,0.72727,0.22942,0.07768,2.48768,3.06499,2.51453,0.0012344,0.0012344,0.0012344
60,869.814,1.29229,1.51138,1.27834,0.36594,0.90909,0.4288,0.16425,2.48108,2.53932,2.58971,0.0012212,0.0012212,0.0012212
61,884.15,1.25378,1.48933,1.23449,0.36594,0.90909,0.4288,0.16425,2.48108,2.53932,2.58971,0.001208,0.001208,0.001208
62,898.349,1.1957,1.29475,1.18474,0.47751,0.63636,0.59899,0.13109,2.44501,2.81979,2.49071,0.0011948,0.0011948,0.0011948
63,912.672,1.35966,1.38204,1.26615,0.48247,0.63636,0.56063,0.15499,2.28473,2.69455,2.30262,0.0011816,0.0011816,0.0011816
64,926.963,1.21092,1.44748,1.29391,0.77238,0.63636,0.71323,0.25281,2.001,2.53984,2.02569,0.0011684,0.0011684,0.0011684
65,941.109,1.15858,1.32639,1.19183,0.77238,0.63636,0.71323,0.25281,2.001,2.53984,2.02569,0.0011552,0.0011552,0.0011552
66,955.755,1.33474,1.33362,1.28499,0.72155,0.72727,0.76508,0.25495,1.92189,2.32707,1.87477,0.001142,0.001142,0.001142
67,970.513,1.2416,1.44896,1.22119,0.67184,0.81818,0.75035,0.24793,2.01691,2.31428,1.91352,0.0011288,0.0011288,0.0011288
68,985.214,1.29499,1.29013,1.17733,0.85964,0.81818,0.88511,0.22044,2.15787,2.25429,1.9181,0.0011156,0.0011156,0.0011156
69,999.868,1.32319,1.22994,1.20222,0.85964,0.81818,0.88511,0.22044,2.15787,2.25429,1.9181,0.0011024,0.0011024,0.0011024
70,1014.51,1.21093,1.27216,1.21943,0.89309,0.76164,0.83582,0.18368,2.25582,2.50787,2.00772,0.0010892,0.0010892,0.0010892
71,1028.91,1.25161,1.30126,1.20524,0.57371,0.63636,0.45244,0.13782,2.55349,2.43259,2.38804,0.001076,0.001076,0.001076
72,1043.33,1.13508,1.29292,1.15453,0.69386,0.61963,0.57148,0.15324,2.56323,2.50576,2.52278,0.0010628,0.0010628,0.0010628
73,1058.3,1.19931,1.35589,1.14961,0.69386,0.61963,0.57148,0.15324,2.56323,2.50576,2.52278,0.0010496,0.0010496,0.0010496
74,1072.92,1.20772,1.38835,1.21777,0.78549,0.36364,0.47605,0.15821,2.34418,2.33133,2.41506,0.0010364,0.0010364,0.0010364
75,1087.49,1.24699,1.32474,1.17673,0.89118,0.36364,0.45136,0.14643,2.29632,2.68394,2.13753,0.0010232,0.0010232,0.0010232
76,1102.1,1.25578,1.29926,1.1972,0.65287,0.36364,0.45468,0.13774,2.11577,2.75056,1.99144,0.00101,0.00101,0.00101
77,1116.63,1.12755,1.22866,1.10812,0.65287,0.36364,0.45468,0.13774,2.11577,2.75056,1.99144,0.0009968,0.0009968,0.0009968
78,1131.34,1.12907,1.16447,1.12529,0.49267,0.54545,0.55115,0.18558,2.10398,2.51353,1.87809,0.0009836,0.0009836,0.0009836
79,1146.59,1.0789,1.15217,1.11698,0.6946,0.63636,0.66435,0.24848,1.95294,2.34516,1.76793,0.0009704,0.0009704,0.0009704
80,1161.56,1.16405,1.24824,1.20511,0.61495,0.72605,0.6646,0.30994,1.81026,2.08427,1.64514,0.0009572,0.0009572,0.0009572
81,1176.51,1.13107,1.08897,1.12738,0.61495,0.72605,0.6646,0.30994,1.81026,2.08427,1.64514,0.000944,0.000944,0.000944
82,1191.23,1.17722,1.24741,1.19322,0.6209,0.63636,0.60858,0.30188,1.87143,1.90597,1.62458,0.0009308,0.0009308,0.0009308
83,1205.33,1.1095,1.21344,1.11009,0.68361,0.63636,0.67505,0.28743,2.00596,1.88879,1.67813,0.0009176,0.0009176,0.0009176
84,1219.48,1.15331,1.16044,1.0692,0.78349,0.63636,0.72591,0.28471,2.04585,1.89315,1.70765,0.0009044,0.0009044,0.0009044
85,1233.68,1.12063,1.15336,1.12815,0.78349,0.63636,0.72591,0.28471,2.04585,1.89315,1.70765,0.0008912,0.0008912,0.0008912
86,1247.71,1.11059,1.20238,1.1329,0.67713,0.76436,0.78369,0.31291,2.01376,1.83361,1.68052,0.000878,0.000878,0.000878
87,1261.83,1.09789,1.15122,1.13629,0.77458,0.6259,0.69787,0.31823,1.90954,1.78123,1.66693,0.0008648,0.0008648,0.0008648
88,1276.37,1.09763,1.08704,1.07018,0.7744,0.62529,0.69158,0.32481,1.87549,1.77285,1.66272,0.0008516,0.0008516,0.0008516
89,1290.82,1.27756,1.27358,1.16219,0.7744,0.62529,0.69158,0.32481,1.87549,1.77285,1.66272,0.0008384,0.0008384,0.0008384
90,1305.36,1.13029,1.12876,1.12948,0.77113,0.72727,0.7475,0.28333,1.90587,1.79902,1.70939,0.0008252,0.0008252,0.0008252
91,1319.89,1.09367,1.11276,1.10571,0.79631,0.72727,0.73517,0.26691,1.90307,1.9411,1.74009,0.000812,0.000812,0.000812
92,1334.13,1.15574,1.06552,1.16922,0.59351,0.72727,0.57241,0.20436,1.98195,2.08115,1.76451,0.0007988,0.0007988,0.0007988
93,1348.32,1.08813,1.06319,1.09735,0.59351,0.72727,0.57241,0.20436,1.98195,2.08115,1.76451,0.0007856,0.0007856,0.0007856
94,1363.39,1.04668,1.05534,1.0612,0.87267,0.62452,0.66082,0.20442,2.06032,2.05161,1.86098,0.0007724,0.0007724,0.0007724
95,1379.05,1.00856,0.98114,1.05253,0.6952,0.63636,0.60724,0.21571,2.06736,2.08396,1.86547,0.0007592,0.0007592,0.0007592
96,1394.58,1.10726,1.07007,1.17724,0.84244,0.63636,0.66684,0.25248,2.12618,2.05207,1.93495,0.000746,0.000746,0.000746
97,1409.94,1.03355,1.03986,1.10921,0.84244,0.63636,0.66684,0.25248,2.12618,2.05207,1.93495,0.0007328,0.0007328,0.0007328
98,1425.57,1.01248,1.09292,1.08035,0.85659,0.63636,0.6492,0.26707,2.03012,1.92452,1.75624,0.0007196,0.0007196,0.0007196
99,1441.35,1.01462,1.04147,1.08772,0.85424,0.63636,0.64221,0.29057,1.98374,1.88522,1.67009,0.0007064,0.0007064,0.0007064
100,1457.12,1.11428,1.18099,1.14896,0.97675,0.63636,0.69461,0.33472,1.89265,1.73845,1.60002,0.0006932,0.0006932,0.0006932
101,1472.74,1.02497,1.07369,1.10999,0.97675,0.63636,0.69461,0.33472,1.89265,1.73845,1.60002,0.00068,0.00068,0.00068
102,1487.34,1.01857,1.00563,1.03695,0.8396,0.63636,0.68148,0.30741,1.89782,1.82933,1.61135,0.0006668,0.0006668,0.0006668
103,1501.77,0.98128,0.93663,1.06427,0.77156,0.61602,0.68254,0.31187,1.80929,1.88033,1.5469,0.0006536,0.0006536,0.0006536
